timestamp,device_id,port_class,pressure,temperature,vibration,cycle_count,sensor_health,cable_loss_flag,tamper,fault
2025-09-11 04:44:00,SEN-002,A,101.371,56.032,0.92,1,ok,0,0,0
2025-09-11 04:45:00,UNKNOWN-601,A,95.322,58.541,1.176,7,ok,0,0,0
2025-09-11 04:46:00,SEN-003,A,103.38,61.261,1.051,12,ok,0,0,0
2025-09-11 04:47:00,SEN-003,A,104.237,59.693,0.874,3,ok,0,0,0
2025-09-11 04:48:00,SEN-003,A,91.227,58.048,0.844,16,ok,0,0,0
2025-09-11 04:49:00,SEN-003,A,94.148,57.977,0.703,7,ok,0,0,0
2025-09-11 04:50:00,SEN-002,A,100.585,57.863,1.052,6,ok,0,0,0
2025-09-11 04:51:00,SEN-002,A,98.588,57.361,0.936,12,ok,0,0,1
2025-09-11 04:52:00,SEN-001,A,99.937,66.845,0.573,15,degraded,1,0,0
2025-09-11 04:53:00,SEN-003,A,96.176,60.893,0.904,13,ok,0,0,0
2025-09-11 04:54:00,SEN-003,A,103.973,62.66,0.838,18,ok,0,0,0
2025-09-11 04:55:00,SEN-003,A,103.518,58.533,1.284,20,ok,0,0,0
2025-09-11 04:56:00,SEN-001,A,100.317,59.442,0.693,20,ok,0,0,0
2025-09-11 04:57:00,SEN-002,A,105.094,57.859,0.741,6,ok,0,0,0
2025-09-11 04:58:00,SEN-003,A,102.126,52.045,1.2,23,ok,0,0,0
2025-09-11 04:59:00,SEN-001,A,96.157,55.866,1.244,26,ok,0,0,0
2025-09-11 05:00:00,SEN-002,A,101.685,54.568,0.866,8,ok,0,0,0
2025-09-11 05:01:00,SEN-004,A,95.712,53.251,1.526,11,ok,0,0,0
2025-09-11 05:02:00,SEN-003,A,103.982,56.414,1.111,33,ok,0,0,0
2025-09-11 05:03:00,SEN-003,A,99.806,63.975,0.581,17,ok,0,0,0
2025-09-11 05:04:00,SEN-001,A,99.2,59.867,0.665,28,ok,0,0,0
2025-09-11 05:05:00,SEN-002,A,96.97,63.872,0.949,41,ok,0,0,0
2025-09-11 05:06:00,SEN-003,A,105.537,61.233,1.279,23,ok,0,0,0
2025-09-11 05:07:00,SEN-001,A,99.342,62.348,0.922,46,ok,0,0,0
2025-09-11 05:08:00,SEN-004,A,98.111,57.297,1.018,51,ok,0,0,0
2025-09-11 05:09:00,SEN-004,A,98.456,61.572,1.204,52,ok,0,0,0
